DB: A
Device state: cuda

FER on AffectNet using GACNN

Total included  17542 {0: 4400, 1: 4382, 2: 4342, 3: 4418}
Total included  2170 {0: 520, 1: 576, 2: 540, 3: 534}
Total included  1974 {0: 492, 1: 494, 2: 493, 3: 495}
length of  train Database for training: 17542
length of  valid Database for validation training: 2170
length of  test Database: 1974
prepare model
+------------------------------------------+------------+
|                 Modules                  | Parameters |
|  module.local_attention_block.4.5.bias   |     64     |
| module.local_attention_block.4.7.weight  |     64     |
|  module.local_attention_block.4.7.bias   |     1      |
| module.local_attention_block.5.1.weight  |   65536    |
|  module.local_attention_block.5.1.bias   |    128     |
| module.local_attention_block.5.3.weight  |    128     |
|  module.local_attention_block.5.3.bias   |    128     |
| module.local_attention_block.5.5.weight  |   73728    |
|  module.local_attention_block.5.5.bias   |     64     |
| module.local_attention_block.5.7.weight  |     64     |
|  module.local_attention_block.5.7.bias   |     1      |
| module.local_attention_block.6.1.weight  |   65536    |
|  module.local_attention_block.6.1.bias   |    128     |
| module.local_attention_block.6.3.weight  |    128     |
|  module.local_attention_block.6.3.bias   |    128     |
| module.local_attention_block.6.5.weight  |   73728    |
|  module.local_attention_block.6.5.bias   |     64     |
| module.local_attention_block.6.7.weight  |     64     |
|  module.local_attention_block.6.7.bias   |     1      |
| module.local_attention_block.7.1.weight  |   65536    |
|  module.local_attention_block.7.1.bias   |    128     |
| module.local_attention_block.7.3.weight  |    128     |
|  module.local_attention_block.7.3.bias   |    128     |
| module.local_attention_block.7.5.weight  |   73728    |
|  module.local_attention_block.7.5.bias   |     64     |
| module.local_attention_block.7.7.weight  |     64     |
|  module.local_attention_block.7.7.bias   |     1      |
| module.local_attention_block.8.1.weight  |   65536    |
|  module.local_attention_block.8.1.bias   |    128     |
| module.local_attention_block.8.3.weight  |    128     |
|  module.local_attention_block.8.3.bias   |    128     |
| module.local_attention_block.8.5.weight  |   73728    |
|  module.local_attention_block.8.5.bias   |     64     |
| module.local_attention_block.8.7.weight  |     64     |
|  module.local_attention_block.8.7.bias   |     1      |
| module.local_attention_block.9.1.weight  |   65536    |
|  module.local_attention_block.9.1.bias   |    128     |
| module.local_attention_block.9.3.weight  |    128     |
|  module.local_attention_block.9.3.bias   |    128     |
| module.local_attention_block.9.5.weight  |   73728    |
|  module.local_attention_block.9.5.bias   |     64     |
| module.local_attention_block.9.7.weight  |     64     |
|  module.local_attention_block.9.7.bias   |     1      |
| module.local_attention_block.10.1.weight |   65536    |
|  module.local_attention_block.10.1.bias  |    128     |
| module.local_attention_block.10.3.weight |    128     |
|  module.local_attention_block.10.3.bias  |    128     |
| module.local_attention_block.10.5.weight |   73728    |
|  module.local_attention_block.10.5.bias  |     64     |
| module.local_attention_block.10.7.weight |     64     |
|  module.local_attention_block.10.7.bias  |     1      |
| module.local_attention_block.11.1.weight |   65536    |
|  module.local_attention_block.11.1.bias  |    128     |
| module.local_attention_block.11.3.weight |    128     |
|  module.local_attention_block.11.3.bias  |    128     |
| module.local_attention_block.11.5.weight |   73728    |
|  module.local_attention_block.11.5.bias  |     64     |
| module.local_attention_block.11.7.weight |     64     |
|  module.local_attention_block.11.7.bias  |     1      |
| module.local_attention_block.12.1.weight |   65536    |
|  module.local_attention_block.12.1.bias  |    128     |
| module.local_attention_block.12.3.weight |    128     |
|  module.local_attention_block.12.3.bias  |    128     |
| module.local_attention_block.12.5.weight |   73728    |
|  module.local_attention_block.12.5.bias  |     64     |
| module.local_attention_block.12.7.weight |     64     |
|  module.local_attention_block.12.7.bias  |     1      |
| module.local_attention_block.13.1.weight |   65536    |
|  module.local_attention_block.13.1.bias  |    128     |
| module.local_attention_block.13.3.weight |    128     |
|  module.local_attention_block.13.3.bias  |    128     |
| module.local_attention_block.13.5.weight |   73728    |
|  module.local_attention_block.13.5.bias  |     64     |
| module.local_attention_block.13.7.weight |     64     |
|  module.local_attention_block.13.7.bias  |     1      |
| module.local_attention_block.14.1.weight |   65536    |
|  module.local_attention_block.14.1.bias  |    128     |
| module.local_attention_block.14.3.weight |    128     |
|  module.local_attention_block.14.3.bias  |    128     |
| module.local_attention_block.14.5.weight |   73728    |
|  module.local_attention_block.14.5.bias  |     64     |
| module.local_attention_block.14.7.weight |     64     |
|  module.local_attention_block.14.7.bias  |     1      |
| module.local_attention_block.15.1.weight |   65536    |
|  module.local_attention_block.15.1.bias  |    128     |
| module.local_attention_block.15.3.weight |    128     |
|  module.local_attention_block.15.3.bias  |    128     |
| module.local_attention_block.15.5.weight |   73728    |
|  module.local_attention_block.15.5.bias  |     64     |
| module.local_attention_block.15.7.weight |     64     |
|  module.local_attention_block.15.7.bias  |     1      |
| module.local_attention_block.16.1.weight |   65536    |
|  module.local_attention_block.16.1.bias  |    128     |
| module.local_attention_block.16.3.weight |    128     |
|  module.local_attention_block.16.3.bias  |    128     |
| module.local_attention_block.16.5.weight |   73728    |
|  module.local_attention_block.16.5.bias  |     64     |
| module.local_attention_block.16.7.weight |     64     |
|  module.local_attention_block.16.7.bias  |     1      |
| module.local_attention_block.17.1.weight |   65536    |
|  module.local_attention_block.17.1.bias  |    128     |
| module.local_attention_block.17.3.weight |    128     |
|  module.local_attention_block.17.3.bias  |    128     |
| module.local_attention_block.17.5.weight |   73728    |
|  module.local_attention_block.17.5.bias  |     64     |
| module.local_attention_block.17.7.weight |     64     |
|  module.local_attention_block.17.7.bias  |     1      |
| module.local_attention_block.18.1.weight |   65536    |
|  module.local_attention_block.18.1.bias  |    128     |
| module.local_attention_block.18.3.weight |    128     |
|  module.local_attention_block.18.3.bias  |    128     |
| module.local_attention_block.18.5.weight |   73728    |
|  module.local_attention_block.18.5.bias  |     64     |
| module.local_attention_block.18.7.weight |     64     |
|  module.local_attention_block.18.7.bias  |     1      |
| module.local_attention_block.19.1.weight |   65536    |
|  module.local_attention_block.19.1.bias  |    128     |
| module.local_attention_block.19.3.weight |    128     |
|  module.local_attention_block.19.3.bias  |    128     |
| module.local_attention_block.19.5.weight |   73728    |
|  module.local_attention_block.19.5.bias  |     64     |
| module.local_attention_block.19.7.weight |     64     |
|  module.local_attention_block.19.7.bias  |     1      |
|  module.global_attention_block.1.weight  |   65536    |
|   module.global_attention_block.1.bias   |    128     |
|  module.global_attention_block.3.weight  |    128     |
|   module.global_attention_block.3.bias   |    128     |
|  module.global_attention_block.5.weight  |   401408   |
|   module.global_attention_block.5.bias   |     64     |
|  module.global_attention_block.7.weight  |     64     |
|   module.global_attention_block.7.bias   |     1      |
|       module.PG_unit_1.0.0.weight        |  2359296   |
|        module.PG_unit_1.0.0.bias         |    512     |
|       module.PG_unit_1.1.0.weight        |  2359296   |
|        module.PG_unit_1.1.0.bias         |    512     |
|       module.PG_unit_1.2.0.weight        |  2359296   |
|        module.PG_unit_1.2.0.bias         |    512     |
|       module.PG_unit_1.3.0.weight        |  2359296   |
|        module.PG_unit_1.3.0.bias         |    512     |
|       module.PG_unit_1.4.0.weight        |  2359296   |
|        module.PG_unit_1.4.0.bias         |    512     |
|       module.PG_unit_1.5.0.weight        |  2359296   |
|        module.PG_unit_1.5.0.bias         |    512     |
|       module.PG_unit_1.6.0.weight        |  2359296   |
|        module.PG_unit_1.6.0.bias         |    512     |
|       module.PG_unit_1.7.0.weight        |  2359296   |
|        module.PG_unit_1.7.0.bias         |    512     |
|       module.PG_unit_1.8.0.weight        |  2359296   |
|        module.PG_unit_1.8.0.bias         |    512     |
|       module.PG_unit_1.9.0.weight        |  2359296   |
|        module.PG_unit_1.9.0.bias         |    512     |
|       module.PG_unit_1.10.0.weight       |  2359296   |
|        module.PG_unit_1.10.0.bias        |    512     |
|       module.PG_unit_1.11.0.weight       |  2359296   |
|        module.PG_unit_1.11.0.bias        |    512     |
|       module.PG_unit_1.12.0.weight       |  2359296   |
|        module.PG_unit_1.12.0.bias        |    512     |
|       module.PG_unit_1.13.0.weight       |  2359296   |
|        module.PG_unit_1.13.0.bias        |    512     |
|       module.PG_unit_1.14.0.weight       |  2359296   |
|        module.PG_unit_1.14.0.bias        |    512     |
|       module.PG_unit_1.15.0.weight       |  2359296   |
|        module.PG_unit_1.15.0.bias        |    512     |
|       module.PG_unit_1.16.0.weight       |  2359296   |
|        module.PG_unit_1.16.0.bias        |    512     |
|       module.PG_unit_1.17.0.weight       |  2359296   |
|        module.PG_unit_1.17.0.bias        |    512     |
|       module.PG_unit_1.18.0.weight       |  2359296   |
|        module.PG_unit_1.18.0.bias        |    512     |
|       module.PG_unit_1.19.0.weight       |  2359296   |
|        module.PG_unit_1.19.0.bias        |    512     |
|       module.PG_unit_2.0.1.weight        |  1179648   |
|        module.PG_unit_2.0.1.bias         |     64     |
|       module.PG_unit_2.1.1.weight        |  1179648   |
|        module.PG_unit_2.1.1.bias         |     64     |
|       module.PG_unit_2.2.1.weight        |  1179648   |
|        module.PG_unit_2.2.1.bias         |     64     |
|       module.PG_unit_2.3.1.weight        |  1179648   |
|        module.PG_unit_2.3.1.bias         |     64     |
|       module.PG_unit_2.4.1.weight        |  1179648   |
|        module.PG_unit_2.4.1.bias         |     64     |
|       module.PG_unit_2.5.1.weight        |  1179648   |
|        module.PG_unit_2.5.1.bias         |     64     |
|       module.PG_unit_2.6.1.weight        |  1179648   |
|        module.PG_unit_2.6.1.bias         |     64     |
|       module.PG_unit_2.7.1.weight        |  1179648   |
|        module.PG_unit_2.7.1.bias         |     64     |
|       module.PG_unit_2.8.1.weight        |  1179648   |
|        module.PG_unit_2.8.1.bias         |     64     |
|       module.PG_unit_2.9.1.weight        |  1179648   |
|        module.PG_unit_2.9.1.bias         |     64     |
|       module.PG_unit_2.10.1.weight       |  1179648   |
|        module.PG_unit_2.10.1.bias        |     64     |
|       module.PG_unit_2.11.1.weight       |  1179648   |
|        module.PG_unit_2.11.1.bias        |     64     |
|       module.PG_unit_2.12.1.weight       |  1179648   |
|        module.PG_unit_2.12.1.bias        |     64     |
|       module.PG_unit_2.13.1.weight       |  1179648   |
|        module.PG_unit_2.13.1.bias        |     64     |
|       module.PG_unit_2.14.1.weight       |  1179648   |
|        module.PG_unit_2.14.1.bias        |     64     |
|       module.PG_unit_2.15.1.weight       |  1179648   |
|        module.PG_unit_2.15.1.bias        |     64     |
|       module.PG_unit_2.16.1.weight       |  1179648   |
|        module.PG_unit_2.16.1.bias        |     64     |
|       module.PG_unit_2.17.1.weight       |  1179648   |
|        module.PG_unit_2.17.1.bias        |     64     |
|       module.PG_unit_2.18.1.weight       |  1179648   |
|        module.PG_unit_2.18.1.bias        |     64     |
|       module.PG_unit_2.19.1.weight       |  1179648   |
|        module.PG_unit_2.19.1.bias        |     64     |
|        module.GG_unit_1.1.weight         |  2359296   |
|         module.GG_unit_1.1.bias          |    512     |
|        module.GG_unit_2.1.weight         |  51380224  |
|         module.GG_unit_2.1.bias          |    512     |
|            module.fc1.weight             |   917504   |
|             module.fc1.bias              |    512     |
|            module.fc2.weight             |    3584    |
|             module.fc2.bias              |     7      |
+------------------------------------------+------------+
Total Trainable Params: 133991004
Training starting:

Training Epoch: [0][0/1754]	Time  (4.789663553237915)	Data (1.4787530899047852)	loss  (1.3917210102081299)	Prec1  (40.0) 	
Training Epoch: [0][100/1754]	Time  (0.195456063393319)	Data (0.015006915177449141)	loss  (1.3395703069054254)	Prec1  (35.14851760864258) 	
Training Epoch: [0][200/1754]	Time  (0.1758616314598577)	Data (0.007640288243839397)	loss  (1.2714338723699845)	Prec1  (41.393035888671875) 	
Training Epoch: [0][300/1754]	Time  (0.1716592660377984)	Data (0.005175641208788089)	loss  (1.210313421745237)	Prec1  (45.34883499145508) 	
Training Epoch: [0][400/1754]	Time  (0.17093301057220991)	Data (0.0039370351301464355)	loss  (1.1707547312960065)	Prec1  (47.4064826965332) 	
Training Epoch: [0][500/1754]	Time  (0.16872381783293156)	Data (0.003192468079740178)	loss  (1.1288454192960096)	Prec1  (50.13972091674805) 	
Training Epoch: [0][600/1754]	Time  (0.166944304242507)	Data (0.0026974991435020816)	loss  (1.1079839971319412)	Prec1  (51.780364990234375) 	
Training Epoch: [0][700/1754]	Time  (0.16685489240964707)	Data (0.002341572806430441)	loss  (1.087063822656147)	Prec1  (52.810272216796875) 	
Training Epoch: [0][800/1754]	Time  (0.16578123810585965)	Data (0.0020732358749142)	loss  (1.0635595121856933)	Prec1  (54.34457015991211) 	
Training Epoch: [0][900/1754]	Time  (0.16526522276536473)	Data (0.0018671453329884384)	loss  (1.0430974346088384)	Prec1  (55.48279571533203) 	
Training Epoch: [0][1000/1754]	Time  (0.16500092957998727)	Data (0.001702202188146936)	loss  (1.0224182682854313)	Prec1  (56.58341598510742) 	
Training Epoch: [0][1100/1754]	Time  (0.16476101078411107)	Data (0.0015647993858676947)	loss  (1.0035610685123302)	Prec1  (57.52043533325195) 	
Training Epoch: [0][1200/1754]	Time  (0.16421008745299887)	Data (0.001449909932805934)	loss  (0.9917751696584227)	Prec1  (58.10990905761719) 	
Training Epoch: [0][1300/1754]	Time  (0.1639326859400146)	Data (0.0013544291922168307)	loss  (0.9807638932566383)	Prec1  (58.762489318847656) 	
Training Epoch: [0][1400/1754]	Time  (0.1639332327138178)	Data (0.0012723616750473469)	loss  (0.9709305400979426)	Prec1  (59.436119079589844) 	
Training Epoch: [0][1500/1754]	Time  (0.1635407359499998)	Data (0.0012006742171173808)	loss  (0.957620749606203)	Prec1  (60.15323257446289) 	
Training Epoch: [0][1600/1754]	Time  (0.16321689259030533)	Data (0.0011390470698950516)	loss  (0.9449813166571587)	Prec1  (60.76202392578125) 	
Training Epoch: [0][1700/1754]	Time  (0.16302261178735983)	Data (0.00108404428660344)	loss  (0.9359213226529025)	Prec1  (61.240447998046875) 	
The current loss: 182
The Last loss:  1000

******************************
	Adjusted learning rate: 1

0.00095
Training Epoch: [1][0/1754]	Time  (1.4214305877685547)	Data (1.230370044708252)	loss  (0.9468485713005066)	Prec1  (70.0) 	
Training Epoch: [1][100/1754]	Time  (0.174031394543034)	Data (0.012398325570739142)	loss  (0.7711953097345805)	Prec1  (70.0) 	
Training Epoch: [1][200/1754]	Time  (0.16771077516660168)	Data (0.006339343626107743)	loss  (0.7716096649270746)	Prec1  (69.80099487304688) 	
Training Epoch: [1][300/1754]	Time  (0.1641866218212039)	Data (0.004311302571597685)	loss  (0.768457618068619)	Prec1  (69.73421478271484) 	
Training Epoch: [1][400/1754]	Time  (0.16461154231406805)	Data (0.0032956433712395647)	loss  (0.7598358354812251)	Prec1  (69.87531280517578) 	
Training Epoch: [1][500/1754]	Time  (0.16203480899452924)	Data (0.0026792747055936956)	loss  (0.7508508049382897)	Prec1  (70.45907592773438) 	
Training Epoch: [1][600/1754]	Time  (0.16131302719306628)	Data (0.0022687947690586082)	loss  (0.7481266076919838)	Prec1  (70.8153076171875) 	
Training Epoch: [1][700/1754]	Time  (0.16117347324115575)	Data (0.001976085287358043)	loss  (0.7351118928185543)	Prec1  (71.35520935058594) 	
Training Epoch: [1][800/1754]	Time  (0.1621178753218252)	Data (0.001756319243660878)	loss  (0.7307557835151789)	Prec1  (71.51061248779297) 	
Training Epoch: [1][900/1754]	Time  (0.16227138029219176)	Data (0.0015862236806211143)	loss  (0.7265661438548737)	Prec1  (71.76470947265625) 	
Training Epoch: [1][1000/1754]	Time  (0.16220372373407538)	Data (0.0014515037422294502)	loss  (0.7240694785689736)	Prec1  (71.97801971435547) 	
Training Epoch: [1][1100/1754]	Time  (0.1628886204649382)	Data (0.001339533889867521)	loss  (0.7185055543681257)	Prec1  (72.27066040039062) 	
Training Epoch: [1][1200/1754]	Time  (0.16242023272677128)	Data (0.0012435909115603126)	loss  (0.7153096561638839)	Prec1  (72.41465759277344) 	
Training Epoch: [1][1300/1754]	Time  (0.1621594553631512)	Data (0.0011644550326418456)	loss  (0.7102095942248481)	Prec1  (72.66718292236328) 	
Training Epoch: [1][1400/1754]	Time  (0.16205303299690807)	Data (0.001097705856040067)	loss  (0.7079636506220428)	Prec1  (72.71234893798828) 	
Training Epoch: [1][1500/1754]	Time  (0.16243078881784093)	Data (0.0010387401911197385)	loss  (0.7062923595070998)	Prec1  (72.80480194091797) 	
Training Epoch: [1][1600/1754]	Time  (0.1624569268914627)	Data (0.0009871996022402533)	loss  (0.7027954156559978)	Prec1  (72.94815826416016) 	
Training Epoch: [1][1700/1754]	Time  (0.16252644254066606)	Data (0.0009422972228932142)	loss  (0.6983538913479768)	Prec1  (73.18048095703125) 	
The current loss: 175
The Last loss:  182

******************************
	Adjusted learning rate: 2

0.0009025
Training Epoch: [2][0/1754]	Time  (1.5023102760314941)	Data (1.314723014831543)	loss  (0.6018319129943848)	Prec1  (80.0) 	
Training Epoch: [2][100/1754]	Time  (0.18343067641305452)	Data (0.013215109853461237)	loss  (0.6216085902830162)	Prec1  (77.02970886230469) 	
Training Epoch: [2][200/1754]	Time  (0.17261424467931338)	Data (0.006745210334436217)	loss  (0.6179470009175106)	Prec1  (76.71642303466797) 	
Training Epoch: [2][300/1754]	Time  (0.16849506416194066)	Data (0.004574629159464789)	loss  (0.6286863278708981)	Prec1  (76.44518280029297) 	
Training Epoch: [2][400/1754]	Time  (0.16767468476236017)	Data (0.0034864252047645777)	loss  (0.6176130905412973)	Prec1  (76.45884704589844) 	
Training Epoch: [2][500/1754]	Time  (0.1665923928548238)	Data (0.0028346113102164813)	loss  (0.6226676226614002)	Prec1  (76.48702239990234) 	
Training Epoch: [2][600/1754]	Time  (0.16597916718925693)	Data (0.0024017918724783646)	loss  (0.6109044121922351)	Prec1  (77.13809967041016) 	
Training Epoch: [2][700/1754]	Time  (0.16635925895647383)	Data (0.0020907721063720005)	loss  (0.6053002376837414)	Prec1  (77.4037094116211) 	
Training Epoch: [2][800/1754]	Time  (0.16559420393944976)	Data (0.001860417676775643)	loss  (0.5983400075334809)	Prec1  (77.77777862548828) 	
Training Epoch: [2][900/1754]	Time  (0.165262028591482)	Data (0.001680358533192422)	loss  (0.5905740414182764)	Prec1  (78.09101104736328) 	
Training Epoch: [2][1000/1754]	Time  (0.1655132060760742)	Data (0.0015353189481721891)	loss  (0.5876241053503889)	Prec1  (78.13186645507812) 	
Training Epoch: [2][1100/1754]	Time  (0.16504334450634256)	Data (0.0014144863246463842)	loss  (0.5844239687562314)	Prec1  (78.1834716796875) 	
Training Epoch: [2][1200/1754]	Time  (0.16481332199261844)	Data (0.0013158428579643307)	loss  (0.5812524340234132)	Prec1  (78.36802673339844) 	
Training Epoch: [2][1300/1754]	Time  (0.1651070070303375)	Data (0.001228655236762455)	loss  (0.5757450128946279)	Prec1  (78.6087646484375) 	
Training Epoch: [2][1400/1754]	Time  (0.16494118716357692)	Data (0.0011565019878466414)	loss  (0.5694507634497217)	Prec1  (78.81513214111328) 	
Training Epoch: [2][1500/1754]	Time  (0.1648967764839818)	Data (0.001092432817564576)	loss  (0.569049359067808)	Prec1  (78.9007339477539) 	
Training Epoch: [2][1600/1754]	Time  (0.1651638335991025)	Data (0.0010364191149414368)	loss  (0.5688993262870471)	Prec1  (78.91317749023438) 	
Training Epoch: [2][1700/1754]	Time  (0.1650243371742603)	Data (0.0009886139214284136)	loss  (0.5651237395871814)	Prec1  (79.12992095947266) 	
The current loss: 195
The Last loss:  175
trigger times: 1

******************************
	Adjusted learning rate: 3

0.000857375
Training Epoch: [3][0/1754]	Time  (1.5361509323120117)	Data (1.347851276397705)	loss  (0.5909653902053833)	Prec1  (80.0) 	
Training Epoch: [3][100/1754]	Time  (0.18325871524244253)	Data (0.013569690213345064)	loss  (0.49834615383112785)	Prec1  (81.38613891601562) 	
Training Epoch: [3][200/1754]	Time  (0.17370481514812108)	Data (0.006929352508848579)	loss  (0.4888862119385259)	Prec1  (82.1393051147461) 	
Training Epoch: [3][300/1754]	Time  (0.169674996917826)	Data (0.004701599330205062)	loss  (0.5045651168225216)	Prec1  (81.49501037597656) 	
Training Epoch: [3][400/1754]	Time  (0.16908904679695566)	Data (0.0035768256817672616)	loss  (0.5047880560902883)	Prec1  (81.74563598632812) 	
Training Epoch: [3][500/1754]	Time  (0.16739587203233303)	Data (0.0029071076901373036)	loss  (0.4968061390780879)	Prec1  (82.17564392089844) 	
Training Epoch: [3][600/1754]	Time  (0.16713106334705322)	Data (0.0024604095198747125)	loss  (0.49586818415591005)	Prec1  (82.21297454833984) 	
Training Epoch: [3][700/1754]	Time  (0.16652068534013037)	Data (0.0021420174760587206)	loss  (0.49388261636275366)	Prec1  (82.28245544433594) 	
Training Epoch: [3][800/1754]	Time  (0.1665178393007962)	Data (0.0019017411826106345)	loss  (0.4894949827812956)	Prec1  (82.40949249267578) 	
Training Epoch: [3][900/1754]	Time  (0.16561920396760355)	Data (0.0017152356519286296)	loss  (0.486506084370924)	Prec1  (82.53052520751953) 	
Training Epoch: [3][1000/1754]	Time  (0.16551515010448842)	Data (0.0015649612133319562)	loss  (0.4819425478257559)	Prec1  (82.66732788085938) 	
Training Epoch: [3][1100/1754]	Time  (0.16515094144684309)	Data (0.0014434687989500845)	loss  (0.4804568153101406)	Prec1  (82.75204467773438) 	
Training Epoch: [3][1200/1754]	Time  (0.16474825972621387)	Data (0.0013418594665273243)	loss  (0.4747449578926724)	Prec1  (83.08909606933594) 	
Training Epoch: [3][1300/1754]	Time  (0.16490290093476914)	Data (0.0012552313031277962)	loss  (0.470570298500193)	Prec1  (83.15911102294922) 	
Training Epoch: [3][1400/1754]	Time  (0.16409933133094673)	Data (0.001181123768917413)	loss  (0.47004910689551943)	Prec1  (83.1691665649414) 	
Training Epoch: [3][1500/1754]	Time  (0.16387626745159192)	Data (0.0011167046548842114)	loss  (0.46474485594449166)	Prec1  (83.417724609375) 	
Training Epoch: [3][1600/1754]	Time  (0.16330841851934352)	Data (0.0010608581361883807)	loss  (0.46291785918729966)	Prec1  (83.46658325195312) 	
Training Epoch: [3][1700/1754]	Time  (0.16340934186035014)	Data (0.0010103359424247942)	loss  (0.46056130968432857)	Prec1  (83.603759765625) 	
The current loss: 187
The Last loss:  195

******************************
	Adjusted learning rate: 4

0.0008145062499999999
Training Epoch: [4][0/1754]	Time  (1.4847633838653564)	Data (1.2920639514923096)	loss  (0.20210817456245422)	Prec1  (100.0) 	
Training Epoch: [4][100/1754]	Time  (0.17013412654990018)	Data (0.013007952435181873)	loss  (0.3965700904257817)	Prec1  (84.6534652709961) 	
Training Epoch: [4][200/1754]	Time  (0.16533937264437698)	Data (0.006641632288842652)	loss  (0.395212087113021)	Prec1  (85.27363586425781) 	
Training Epoch: [4][300/1754]	Time  (0.16631593656698335)	Data (0.004501478220537256)	loss  (0.39249640470525354)	Prec1  (85.61461639404297) 	
Training Epoch: [4][400/1754]	Time  (0.16479450389928652)	Data (0.003427426416677727)	loss  (0.3953460017939161)	Prec1  (85.56109619140625) 	
Training Epoch: [4][500/1754]	Time  (0.16393144497138534)	Data (0.002782362425874569)	loss  (0.3915881476385478)	Prec1  (85.96806335449219) 	
Training Epoch: [4][600/1754]	Time  (0.16452351624081019)	Data (0.0023514319973658403)	loss  (0.3895063880852698)	Prec1  (86.15640258789062) 	
Training Epoch: [4][700/1754]	Time  (0.16400888813035125)	Data (0.0020447324924224115)	loss  (0.3806184132260599)	Prec1  (86.54779052734375) 	
Training Epoch: [4][800/1754]	Time  (0.1634851052668806)	Data (0.0018136108412724755)	loss  (0.38025851295063373)	Prec1  (86.66667175292969) 	
Training Epoch: [4][900/1754]	Time  (0.16332274165984395)	Data (0.0016361611267835)	loss  (0.3796841824844843)	Prec1  (86.7591552734375) 	
Training Epoch: [4][1000/1754]	Time  (0.16415301950780542)	Data (0.0014944591007747135)	loss  (0.37199511179062245)	Prec1  (86.98301696777344) 	
Training Epoch: [4][1100/1754]	Time  (0.16453891207585)	Data (0.0013829498914671853)	loss  (0.37296232864426465)	Prec1  (86.89373016357422) 	
Training Epoch: [4][1200/1754]	Time  (0.1644804771496394)	Data (0.0012854048850435102)	loss  (0.3760374823033028)	Prec1  (86.72772979736328) 	
Training Epoch: [4][1300/1754]	Time  (0.16417344344019616)	Data (0.0012033015008526156)	loss  (0.3720095891750301)	Prec1  (86.9331283569336) 	
Training Epoch: [4][1400/1754]	Time  (0.16441442437209375)	Data (0.0011323759336287766)	loss  (0.37117120161251055)	Prec1  (86.99500274658203) 	
Training Epoch: [4][1500/1754]	Time  (0.1640966998029756)	Data (0.0010715066235038458)	loss  (0.36699612509970525)	Prec1  (87.13524627685547) 	
Training Epoch: [4][1600/1754]	Time  (0.16402950054552315)	Data (0.001018520149121353)	loss  (0.3638788951621353)	Prec1  (87.26420593261719) 	
Training Epoch: [4][1700/1754]	Time  (0.16430176586911371)	Data (0.0009707288837376796)	loss  (0.3621752096475844)	Prec1  (87.27806854248047) 	
The current loss: 201
The Last loss:  187
trigger times: 2

******************************
	Adjusted learning rate: 5

0.0007737809374999998
Training Epoch: [5][0/1754]	Time  (1.4677598476409912)	Data (1.2706608772277832)	loss  (0.1409982144832611)	Prec1  (100.0) 	
